date,pm2.5
20150414,44.22666667
20150415,67.57583333
20150416,47.60291667
20150417,35.91
20150418,85.29208333
20150419,56.26090909
20150420,48.22041667
20150421,59.60583333
20150422,33.72291667
20150423,49.38458333
20150424,34.9325
20150425,49.7975
20150426,72.62458333
20150427,75.34208333
20150428,48.07375
20150429,75.37833333
20150430,106.4992
20150501,120.4129167
20150502,37.49083333
20150503,48.98375
20150504,14.62541667
20150505,41.45541667
20150506,16.55916667
20150507,31.81083333
20150508,38.057
20150509,40.18333333
20150510,28.97416667
20150511,29.16041667
20150512,12.10041667
20150513,35.47666667
20150514,32.85541667
20150515,23.34458333
20150516,32.70666667
20150517,77.93
20150518,66.35166667
20150519,16.67125
20150520,13.28375
20150521,27.10125
20150522,37.81666667
20150523,65.48875
20150524,86.62833333
20150525,79.34
20150526,79.345
20150527,75.75833333
20150528,101.3504167
20150529,75.30875
20150530,39.73125
20150531,51.1324
20150601,65.96541667
20150602,49.76958333
20150603,24.855
20150604,36.90583333
20150605,41.595
20150606,54.4445
20150607,17.93333333
20150608,16.29130435
20150609,28.65090909
20150610,55.50958333
20150611,38.81458333
20150612,10.81166667
20150613,9.41875
20150614,16.92291667
20150615,49.5
20150616,78.91166667
20150617,50.62125
20150618,26.558
20150619,11.97666667
20150620,24.756875
20150621,34.18105263
20150622,62.945
20150623,120.9433333
20150624,120.08625
20150625,104.2241667
20150626,90.20083333
20150627,56.21333333
20150628,109.8725
20150629,126.7483333
20150630,14.1808
20150701,16.85333333
20150702,10.30166667
20150703,13.895
20150704,25.89875
20150705,42.72333333
20150706,58.94541667
20150707,58.45541667
20150708,86.37833333
20150709,76.01583333
20150710,45.37916667
20150711,71.61583333
20150712,100.9075
20150713,49.36333333
20150714,37.90125
20150715,34.54083333
20150716,38.70444444
20150717,24.65291667
20150718,40.43916667
20150719,47.00291667
20150720,53.88416667
20150721,89.94066667
20150722,66.64166667
20150723,38.59458333
20150724,40.47166667
20150725,47.375
20150726,74.82958333
20150727,63.97125
20150728,47.27875
20150729,55.19833333
20150730,46.93875
20150731,22.7852
20150801,42.2275
20150802,50.76791667
20150803,65.515
20150804,15.48708333
20150805,36.90041667
20150806,39.77666667
20150807,84.16291667
20150808,34.70625
20150809,42.63166667
20150810,45.8225
20150811,56.62708333
20150812,56.30416667
20150813,79.005
20150814,79.23125
20150815,27.98166667
20150816,24.70125
20150817,63.04541667
20150818,54.37208333
20150819,43.96125
20150820,38.31125
20150821,17.5475
20150822,13.77083333
20150823,21.17375
20150824,12.99833333
20150825,14.89875
20150826,13.86
20150827,13.10416667
20150828,16.71125
20150829,19.93666667
20150830,25.92166667
20150831,22.6112
20150901,13.43125
20150902,10.75666667
20150903,10.56833333
20150904,26.06041667
20150905,18.24916667
20150906,14.19166667
20150907,20.35458333
20150908,35.89291667
20150909,39.19791667
20150910,11.81708333
20150911,9.098333333
20150912,7.46375
20150913,14.64458333
20150914,35.22125
20150915,73.04708333
20150916,93.58208333
20150917,115.8504167
20150918,100.42875
20150919,24.316
20150920,
20150921,79.67625
20150922,113.04125
20150923,35.12541667
20150924,57.99541667
20150925,35.32666667
20150926,19.33833333
20150927,43.08916667
20150928,30.6975
20150929,41.3525
20150930,21.1832
20151001,18.12
20151002,16.1775
20151003,19.10541667
20151004,44.69166667
20151005,135.0591667
20151006,184.3120833
20151007,200.8120833
20151008,52.42958333
20151009,16.10833333
20151010,7.460416667
20151011,8.022916667
20151012,14.43166667
20151013,27.17041667
20151014,54.12
20151015,90.59625
20151016,113.77875
20151017,200.6470833
20151018,118.5675
20151019,35.8375
20151020,68.37375
20151021,44.53458333
20151022,33.33041667
20151023,33.50708333
20151024,49.86625
20151025,36.84083333
20151026,40.03458333
20151027,16.7175
20151028,13.76416667
20151029,13.45583333
20151030,15.41583333
20151031,31.6444
20151101,60.20541667
20151102,65.27583333
20151103,91.63458333
20151104,137.9508333
20151105,148.1716667
20151106,18.57458333
20151107,24.25458333
20151108,45.72625
20151109,90.205
20151110,110.3283333
20151111,100.9670833
20151112,98.32541667
20151113,150.9458333
20151114,164.7616667
20151115,155.0320833
20151116,73.61666667
20151117,54.07416667
20151118,46.1975
20151119,64.98833333
20151120,50.04916667
20151121,46.86416667
20151122,45.40625
20151123,30.29916667
20151124,31.28416667
20151125,55.37458333
20151126,14.39166667
20151127,84.21375
20151128,180.4775
20151129,186.6104167
20151130,185.5232
20151201,289.8670833
20151202,106.8854167
20151203,10.78083333
20151204,18.57
20151205,46.22458333
20151206,76.3225
20151207,127.8891667
20151208,177.5891667
20151209,201.8145833
20151210,169.5283333
20151211,31.01125
20151212,71.15708333
20151213,115.0929412
20151214,146
20151215,28.77916667
20151216,9.105416667
20151217,24.2425
20151218,65.58458333
20151219,72.71166667
20151220,133.9441667
20151221,184.755
20151222,196.1495833
20151223,247.25125
20151224,117.5491667
20151225,186.7916667
20151226,234.7083333
20151227,51.16041667
20151228,73.56916667
20151229,146.81125
20151230,160.7920833
20151231,45.9552
20160101,123.3475
20160102,209.0216667
20160103,205.4929167
20160104,102.2508333
20160105,22.35333333
20160106,44.89
20160107,21.32583333
20160108,27.17833333
20160109,54.52625
20160110,74.12541667
20160111,22.5225
20160112,23.28083333
20160113,32.11958333
20160114,54.00583333
20160115,74.52625
20160116,105.0204167
20160117,71.605
20160118,19.89291667
20160119,30.22375
20160120,74.20458333
20160121,100.9216667
20160122,50.85166667
20160123,12.6575
20160124,11.38375
20160125,28.30166667
20160126,38.40083333
20160127,57.94708333
20160128,97.94083333
20160129,69.01625
20160130,50.76083333
20160131,30.092
20160201,31.2025
20160202,28.865
20160203,48.61958333
20160204,29.77333333
20160205,24.0275
20160206,19.53916667
20160207,45.65125
20160208,136.7633333
20160209,33.27583333
20160210,65.63458333
20160211,127.6991667
20160212,141.3116667
20160213,55.17583333
20160214,10.51916667
20160215,11.51875
20160216,13.16541667
20160217,23.82583333
20160218,29.52875
20160219,21.37
20160220,13.25125
20160221,40.20708333
20160222,91.24833333
20160223,21.12666667
20160224,24.36458333
20160225,23.88541667
20160226,27.14
20160227,29.50833333
20160228,33.72291667
20160229,15.0336
20160301,65.11041667
20160302,118.9366667
20160303,141.3629167
20160304,250.4816667
20160305,110.40625
20160306,42.90708333
20160307,56.33625
20160308,10.70791667
20160309,12.49333333
20160310,12.39791667
20160311,17.83958333
20160312,59.1625
20160313,62.19625
20160314,50.13708333
20160315,79.01541667
20160316,165.6008333
20160317,227.77125
20160318,216.8770833
20160319,47.08166667
20160320,57.16833333
20160321,74.00625
20160322,97.685
20160323,28.88
20160324,13.03958333
20160325,18.7275
20160326,20.50875
20160327,16.72
20160328,44.69041667
20160329,27.965
20160330,19.87416667
20160331,88.4084
20160401,80.50041667
20160402,11.77208333
20160403,12.89041667
20160404,41.105
20160405,79.26791667
20160406,76.47333333
20160407,117.3745833
20160408,12.96833333
20160409,44.75458333
20160410,43.97458333
20160411,37.35666667
20160412,56.61958333
20160413,105.2175
20160414,32.83125
20160415,35.42833333
20160416,47.41
20160417,15.01416667
20160418,15.22791667
20160419,39.57125
20160420,57.62208333
20160421,69.19333333
20160422,46.80583333
20160423,17.015
20160424,39.53708333
20160425,78.3475
20160426,66.27
20160427,61.55083333
20160428,70.1075
20160429,60.295
20160430,119.6664
20160501,127.7004167
20160502,69.96458333
20160503,25.79041667
20160504,27.0375
20160505,34.1
20160506,68.80291667
20160507,17.32708333
20160508,38.18041667
20160509,41.15708333
20160510,29.87125
20160511,79.56666667
20160512,71.23708333
20160513,22.39208333
20160514,31.99333333
20160515,35.96333333
20160516,18.92666667
20160517,33.7325
20160518,50.36083333
20160519,69.81958333
20160520,71.77166667
20160521,57.43041667
20160522,38.6245
20160523,51.9095
20160524,21.899
20160525,15.305
20160526,20.07041667
20160527,30.22125
20160528,46.84666667
20160529,32.62791667
20160530,41.95708333
20160531,59.89041667
20160601,27.44
20160602,40.83076923
20160603,49.895
20160604,73.17125
20160605,70.15125
20160606,62.00125
20160607,50.815
20160608,69.38916667
20160609,91.281
20160610,58.21875
20160611,15.21875
20160612,36.43041667
20160613,36.25458333
20160614,36.92416667
20160615,17.35541667
20160616,22.03625
20160617,20.91458333
20160618,24.49291667
20160619,39.12291667
20160620,63.82583333
20160621,61.38791667
20160622,42.7725
20160623,58.57625
20160624,21.615
20160625,11.06875
20160626,32.73708333
20160627,46.16375
20160628,51.20263158
20160629,75.22318182
20160630,60.29166667
20160701,23.4552
20160702,31.38583333
20160703,45.8025
20160704,93.17958333
20160705,75.29875
20160706,71.90416667
20160707,76.04166667
20160708,79.44333333
20160709,75.11125
20160710,84.09708333
20160711,67.68083333
20160712,55.50375
20160713,13.87416667
20160714,28.08833333
20160715,29.5875
20160716,25.04833333
20160717,45.19875
20160718,80.48916667
20160719,80.575
20160720,51.58833333
20160721,13.4825
20160722,44.00583333
20160723,79.43083333
20160724,61.28833333
20160725,47.4
20160726,16.58583333
20160727,33.00833333
20160728,34.6775
20160729,74.7275
20160730,108.765
20160731,47.17125
20160801,47.9944
20160802,43.83625
20160803,36.68041667
20160804,59.31208333
20160805,66.04375
20160806,74.96083333
20160807,37.01291667
20160808,21.63708333
20160809,30.07416667
20160810,61.45041667
20160811,70.9425
20160812,69.22583333
20160813,22.93416667
20160814,13.55583333
20160815,22.72416667
20160816,19.57333333
20160817,33.82916667
20160818,61.4375
20160819,22.1675
20160820,30.25625
20160821,35.82583333
20160822,49.55291667
20160823,47.89666667
20160824,58.33083333
20160825,35.4125
20160826,8.891666667
20160827,12.48875
20160828,10.14625
20160829,14.46583333
20160830,20.76166667
20160831,19.16625
20160901,6.5992
20160902,11.075
20160903,13.36708333
20160904,50.37333333
20160905,34.98083333
20160906,19.15291667
20160907,30.31625
20160908,20.50541667
20160909,21.19375
20160910,15.10791667
20160911,24.48041667
20160912,23.60708333
20160913,47.93
20160914,80.82375
20160915,57.75583333
20160916,89.84333333
20160917,50.49708333
20160918,21.196
20160919,9.459411765
20160920,13.75208333
20160921,31.405
20160922,63.24333333
20160923,85.48791667
20160924,80.27083333
20160925,118.61625
20160926,68.97625
20160927,39.66125
20160928,9.969166667
20160929,26.85625
20160930,61.26833333
20161001,108.7176
20161002,138.6066667
20161003,113.1229167
20161004,50.615
20161005,30.15333333
20161006,58.52416667
20161007,40.43791667
20161008,18.01416667
20161009,22.01583333
20161010,49.09791667
20161011,87.7925
20161012,60.48458333
20161013,99.52291667
20161014,145.0591667
20161015,157.1954167
20161016,103.73
20161017,58.325
20161018,61.7375
20161019,152.315
20161020,129.95375
20161021,34.46083333
20161022,23.22708333
20161023,19.83166667
20161024,39.92708333
20161025,70.53625
20161026,56.6175
20161027,33.36583333
20161028,19.47125
20161029,17.91208333
20161030,49.15428571
20161031,10.55458333
20161101,28.3084
20161102,62.09958333
20161103,99.14541667
20161104,172.9133333
20161105,152.4529167
20161106,93.28666667
20161107,59.01708333
20161108,20.29458333
20161109,71.54958333
20161110,142.6766667
20161111,79.59208333
20161112,59.29041667
20161113,70.58083333
20161114,88.71666667
20161115,24.89545455
20161116,69.95208333
20161117,99.84833333
20161118,151.1333333
20161119,125.2004167
20161120,62.34208333
20161121,19.56541667
20161122,10.41583333
20161123,25.30875
20161124,40.16666667
20161125,100.235
20161126,173.1204167
20161127,97.78333333
20161128,36.2825
20161129,78.23166667
20161130,99.39083333
20161201,27.4524
20161202,51.99041667
20161203,111.365
20161204,203.2608333
20161205,85.31125
20161206,37.54291667
20161207,86.79583333
20161208,103.08875
20161209,15.23083333
20161210,44.29166667
20161211,88.09083333
20161212,175.4454167
20161213,88.2475
20161214,21.39583333
20161215,38.77416667
20161216,46.22958333
20161217,116.5358333
20161218,176.0229167
20161219,177.94875
20161220,216.4758333
20161221,279.3425
20161222,183.261
20161223,19.7347619
20161224,67.07916667
20161225,123.66375
20161226,92.6875
20161227,28.1825
20161228,68.20041667
20161229,32.53583333
20161230,90.55958333
20161231,173.68
20170101,252.984
20170102,171.431
20170103,169.96375
20170104,171.2645833
20170105,203.1741667
20170106,146.6108333
20170107,172.64875
20170108,102.5988889
20170109,
20170110,
20170111,50.25
20170112,55.16444444
20170113,34.29541667
20170114,23.89208333
20170115,46.33333333
20170116,91.13041667
20170117,118.08
20170118,79.82333333
20170119,59.73375
20170120,15.75875
20170121,42.15166667
20170122,17.57458333
20170123,41.62
20170124,64.5725
20170125,117.0125
20170126,206.5775
20170127,26.01625
20170128,234.0508333
20170129,111.6220833
20170130,15.2775
20170131,57.04
20170201,31.0392
20170202,64.92875
20170203,111.915
20170204,204.5966667
20170205,81.14583333
20170206,18.425
20170207,49.61125
20170208,56.97416667
20170209,11.18208333
20170210,10.08125
20170211,24.10625
20170212,93.405
20170213,90.3275
20170214,103.8991667
20170215,194.0575
20170216,177.7579167
20170217,14.8225
20170218,51.52708333
20170219,107.2125
20170220,13.62791667
20170221,44.89083333
20170222,76.94333333
20170223,28.0525
20170224,32.20791667
20170225,19.36541667
20170226,25.42166667
20170227,55.03958333
20170228,36.31875
20170301,15.4096
20170302,22.75458333
20170303,56.58583333
20170304,68.90291667
20170305,47.88666667
20170306,19.08916667
20170307,10.785
20170308,11.60541667
20170309,16.16708333
20170310,28.53958333
20170311,55.67875
20170312,16.51416667
20170313,13.50833333
20170314,21.02583333
20170315,44.81416667
20170316,87.54208333
20170317,101.4279167
20170318,117.8745833
20170319,158.31125
20170320,151.9933333
20170321,53.08041667
20170322,91.64166667
20170323,116.7545833
20170324,68.77416667
20170325,50.00583333
20170326,24.17083333
20170327,16.92
20170328,38.09875
20170329,72.42125
20170330,85.56166667
20170331,32.495
20170401,23.8784
20170402,47.68333333
20170403,87.44333333
20170404,109.7095833
20170405,76.52333333
20170406,73.95041667
20170407,77.14636364
20170408,
20170409,
20170410,
20170411,
20170412,
20170413,
20170414,
20170415,
20170416,
20170417,
20170418,21.44692308
20170419,30.01416667
20170420,44.07875
20170421,16.68083333
20170422,27.3225
20170423,25.1675
20170424,33.8825
20170425,15.88375
20170426,17.35583333
20170427,15.9675
20170428,21.29208333
20170429,30.74833333
20170430,43.11208333
20170501,39.5416
20170502,41.71125
20170503,75.27125
20170504,196.3758333
20170505,224.7208333
20170506,29.37
20170507,27.94333333
20170508,40.55916667
20170509,46.73875
20170510,36.00916667
20170511,30.63625
20170512,34.91416667
20170513,27.80416667
20170514,13.99958333
20170515,17.20166667
20170516,29.49625
20170517,45.4425
20170518,64.50708333
20170519,75.85958333
20170520,53.39291667
20170521,52.18625
20170522,39.41541667
20170523,15.9775
20170524,18.1275
20170525,17.77833333
20170526,25.42291667
20170527,48.97291667
20170528,74.43083333
20170529,35.86333333
20170530,31.15125
20170531,55.85416667
20170601,24.9856
20170602,23.925
20170603,23.00125
20170604,30.98708333
20170605,43.40666667
20170606,37.76166667
20170607,42.47625
20170608,23.7875
20170609,21.19291667
20170610,23.97916667
20170611,24.27958333
20170612,31.08791667
20170613,38.89625
20170614,37.01541667
20170615,28.20833333
20170616,46.605
20170617,58.71541667
20170618,69.62375
20170619,41.41291667
20170620,28.73
20170621,37.8425
20170622,34.3
20170623,26.85041667
20170624,17.57791667
20170625,25.49375
20170626,21.3
20170627,49.00375
20170628,59.41541667
20170629,75.76666667
20170630,63.845
20170701,69.7572
20170702,90.43541667
20170703,57.57166667
20170704,52.18916667
20170705,55.88708333
20170706,70.12291667
20170707,25.57666667
20170708,27.10875
20170709,55.48333333
20170710,37.32458333
20170711,26.94666667
20170712,62.55791667
20170713,61.17666667
20170714,36.215
20170715,31.9275
20170716,45.64166667
20170717,47.14458333
20170718,62.42875
20170719,58.81333333
20170720,74.55625
20170721,42.40333333
20170722,20.61375
20170723,30.22375
20170724,40.62958333
20170725,24.75333333
20170726,26.04791667
20170727,26.6525
20170728,29.50125
20170729,25.255
20170730,34.1
20170731,51.34666667
20170801,64.7216
20170802,36.91083333
20170803,16.77166667
20170804,23.30833333
20170805,21.66
20170806,24.81916667
20170807,14.12083333
20170808,21.10375
20170809,19.615
20170810,35.16291667
20170811,77.63958333
20170812,39.38166667
20170813,35.78166667
20170814,24.65708333
20170815,32.06166667
20170816,47.93708333
20170817,18.8025
20170818,29.955
20170819,35.85041667
20170820,39.33666667
20170821,49.18625
20170822,61.00958333
20170823,29.6
20170824,14.7575
20170825,11.81333333
20170826,13.40625
20170827,17.85125
20170828,19.9425
20170829,13.16041667
20170830,28.17625
20170831,49.92916667
20170901,82.6216
20170902,103.4836842
20170903,48.27647059
20170904,69.58956522
20170905,47.67208333
20170906,18.963
20170907,26.27458333
20170908,62.03875
20170909,
20170910,74.81833333
20170911,27.3525
20170912,14.235
20170913,36.66416667
20170914,79.60791667
20170915,51.24416667
20170916,62.54208333
20170917,37.355
20170918,18.63958333
20170919,22.04958333
20170920,11.19041667
20170921,28.8675
20170922,38.05208333
20170923,25.11083333
20170924,54.93458333
20170925,51.66708333
20170926,59.58791667
20170927,14.8075
20170928,17.06541667
20170929,21.67166667
20170930,58.625
20171001,89.8828
20171002,12.34833333
20171003,14.44541667
20171004,21.15041667
20171005,39.64041667
20171006,52.59625
20171007,63.66941176
20171008,
20171009,
20171010,6.65
20171011,10.74166667
20171012,14.81625
20171013,31.04791667
20171014,25.19916667
20171015,31.33125
20171016,41.69
20171017,49.91541667
20171018,60.58
20171019,49.95166667
20171020,60.72333333
20171021,74.8275
20171022,34.50095238
20171023,29.0075
20171024,38.72333333
20171025,74.89785714
20171026,109.75375
20171027,136.4
20171028,90.45375
20171029,7.912916667
20171030,16.83958333
20171031,36.16083333
20171101,67.4916
20171102,58.6475
20171103,14.99208333
20171104,19.89833333
20171105,61.57666667
20171106,119.69
20171107,123.56
20171108,18.16625
20171109,35.5525
20171110,34.68125
20171111,10.50541667
20171112,42.32625
20171113,54.35083333
20171114,9.925833333
20171115,18.275
20171116,37.07083333
20171117,49.30708333
20171118,12.18916667
20171119,61.37208333
20171120,87.505
20171121,100.7470833
20171122,36.14875
20171123,11.10125
20171124,13.37333333
20171125,40.73583333
20171126,21.24791667
20171127,39.44333333
20171128,71.56333333
20171129,12.455
20171130,23.56666667
20171201,40.214
20171202,89.66791667
20171203,105.3908333
20171204,13.485
20171205,19.14666667
20171206,38.25125
20171207,22.76166667
20171208,15.09125
20171209,35.14791667
20171210,27.98916667
20171211,10.5225
20171212,11.34083333
20171213,32.02458333
20171214,57.66125
20171215,72.55333333
20171216,14.8775
20171217,21.73
20171218,29.70333333
20171219,17.91125
20171220,39.08666667
20171221,35.38041667
20171222,63.13458333
20171223,38.91416667
20171224,37.22
20171225,18.54458333
20171226,29.955
20171227,54.40208333
20171228,87.64041667
20171229,131.7554167
20171230,157.8608333
20171231,43.27458333
20180101,44.11166667
20180102,38.8425
20180103,15.41
20180104,20.1725
20180105,31.0475
20180106,33.89916667
20180107,46.31375
20180108,23.96708333
20180109,12.78166667
20180110,9.032916667
20180111,11.08625
20180112,30.17458333
20180113,68.50708333
20180114,135.37625
20180115,42.15416667
20180116,44.165
20180117,55.34625
20180118,32.80958333
20180119,71.9175
20180120,46.47875
20180121,36.15041667
20180122,33.96916667
20180123,13.515
20180124,20.94083333
20180125,23.93166667
20180126,24.58791667
20180127,59.28041667
20180128,45.60416667
20180129,13.05208333
20180130,19.43666667
20180131,19.16583333
20180201,42.57791667
20180202,15.17416667
20180203,14.61791667
20180204,18.92583333
20180205,14.8625
20180206,22.295
20180207,49.39166667
20180208,30.53375
20180209,60.32541667
20180210,15.36166667
20180211,12.84791667
20180212,13.73708333
20180213,34.25916667
20180214,42.11333333
20180215,23.21125
20180216,103.0133333
20180217,48.21583333
20180218,87.21833333
20180219,105.41
20180220,76.49416667
20180221,40.43625
20180222,27.5925
20180223,28.71583333
20180224,26.56333333
20180225,37.55875
20180226,89.23708333
20180227,133.3241667
20180228,125.51625
20180301,31.11708333
20180302,41.79
20180303,125.5483333
20180304,88.0525
20180305,37.02666667
20180306,43.38416667
20180307,41.73583333
20180308,38.91041667
20180309,60.95541667
20180310,115.0666667
20180311,63.57208333
20180312,102.3825
20180313,178.124
20180314,
20180315,
20180316,
20180317,
20180318,
20180319,66.32230769
20180320,26.81291667
20180321,35.19208333
20180322,69.46416667
20180323,92.84333333
20180324,63.78791667
20180325,43.1425
20180326,71.17458333
20180327,128.4804167
20180328,158.4466667
20180329,52.50166667
20180330,29.45583333
20180331,60.53375
20180401,117.6370833
20180402,148.1154167
20180403,62.74291667
20180404,18.84
20180405,30.26166667
20180406,37.66083333
20180407,11.56458333
20180408,27.40541667
20180409,47.22458333
20180410,78.91708333
20180411,13.89791667
20180412,25.52541667
20180413,31.08541667
20180414,26.87166667
20180415,22.79666667
20180416,32.87958333
20180417,74.8775
20180418,89.29083333
20180419,108.2416667
20180420,95.79541667
20180421,75.985
20180422,14.1825
20180423,22.48
20180424,20.32041667
20180425,23.09416667
20180426,53.29916667
20180427,42.15583333
20180428,40.74291667
20180429,114.18875
20180430,45.18666667
20180501,30.9304
20180502,14.42130435
20180503,17.2075
20180504,52.72772727
20180505,47.61583333
20180506,38.29708333
20180507,34.35916667
20180508,30.01608696
20180509,43.84833333
20180510,73.96833333
20180511,78.41125
20180512,75.37166667
20180513,54.68833333
20180514,75.97
20180515,68.055
20180516,63.825
20180517,24.88541667
20180518,25.22695652
20180519,31.05208333
20180520,34.90375
20180521,44.49333333
20180522,39.28291667
20180523,44.04238095
20180524,42.65818182
20180525,59.43083333
20180526,71.13458333
20180527,43.14416667
20180528,26.846
20180529,14.18708333
20180530,16.82083333
